   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:2565:    (97) ifSimple -> . TkIf booleanTests TkThen instructions
   yacc.py:2565:    (98) ifCompound -> . TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (99) whileInst -> . TkWhile booleanTests TkDo instructions
   yacc.py:2565:    (100) instructionDefineAs -> . TkDefine ids TkAs
   yacc.py:2566:
   yacc.py:2687:    TkRepeat        shift and go to state 39
   yacc.py:2687:    TkBegin         shift and go to state 41
   yacc.py:2687:    TkEndTask       reduce using rule 105 (empty -> .)
   yacc.py:2687:    TkEnd           reduce using rule 105 (empty -> .)
   yacc.py:2687:    TkMove          shift and go to state 43
   yacc.py:2687:    TkTurnL         shift and go to state 44
   yacc.py:2687:    TkTurnR         shift and go to state 45
   yacc.py:2687:    TkPick          shift and go to state 46
   yacc.py:2687:    TkDrop          shift and go to state 47
   yacc.py:2687:    TkSet           shift and go to state 48
   yacc.py:2687:    TkClear         shift and go to state 49
   yacc.py:2687:    TkFlip          shift and go to state 50
   yacc.py:2687:    TkId            shift and go to state 51
   yacc.py:2687:    TkTerminate     shift and go to state 52
   yacc.py:2687:    TkIf            shift and go to state 53
   yacc.py:2687:    TkWhile         shift and go to state 54
   yacc.py:2687:    TkDefine        shift and go to state 55
   yacc.py:2689:
   yacc.py:2714:    instructions                   shift and go to state 34
   yacc.py:2714:    multiInstructions              shift and go to state 124
   yacc.py:2714:    empty                          shift and go to state 35
   yacc.py:2714:    primitiveInstructions          shift and go to state 36
   yacc.py:2714:    ifSimple                       shift and go to state 37
   yacc.py:2714:    ifCompound                     shift and go to state 38
   yacc.py:2714:    whileInst                      shift and go to state 40
   yacc.py:2714:    instructionDefineAs            shift and go to state 42
   yacc.py:2561:
   yacc.py:2562:state 77
   yacc.py:2563:
   yacc.py:2565:    (93) instructions -> TkRepeat TkNum . TkTimes instructions
   yacc.py:2566:
   yacc.py:2687:    TkTimes         shift and go to state 125
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 78
   yacc.py:2563:
   yacc.py:2565:    (95) instructions -> TkBegin multiInstructions . TkEnd
   yacc.py:2566:
   yacc.py:2687:    TkEnd           shift and go to state 126
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 79
   yacc.py:2563:
   yacc.py:2565:    (96) instructions -> instructionDefineAs instructions .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 96 (instructions -> instructionDefineAs instructions .)
   yacc.py:2687:    TkEndTask       reduce using rule 96 (instructions -> instructionDefineAs instructions .)
   yacc.py:2687:    TkEnd           reduce using rule 96 (instructions -> instructionDefineAs instructions .)
   yacc.py:2687:    TkElse          reduce using rule 96 (instructions -> instructionDefineAs instructions .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 80
   yacc.py:2563:
   yacc.py:2565:    (58) primitiveInstructions -> TkPick ids .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 58 (primitiveInstructions -> TkPick ids .)
   yacc.py:2687:    TkEndTask       reduce using rule 58 (primitiveInstructions -> TkPick ids .)
   yacc.py:2687:    TkEnd           reduce using rule 58 (primitiveInstructions -> TkPick ids .)
   yacc.py:2687:    TkElse          reduce using rule 58 (primitiveInstructions -> TkPick ids .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 81
   yacc.py:2563:
   yacc.py:2565:    (59) primitiveInstructions -> TkDrop ids .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 59 (primitiveInstructions -> TkDrop ids .)
   yacc.py:2687:    TkEndTask       reduce using rule 59 (primitiveInstructions -> TkDrop ids .)
   yacc.py:2687:    TkEnd           reduce using rule 59 (primitiveInstructions -> TkDrop ids .)
   yacc.py:2687:    TkElse          reduce using rule 59 (primitiveInstructions -> TkDrop ids .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 82
   yacc.py:2563:
   yacc.py:2565:    (60) primitiveInstructions -> TkSet ids .
   yacc.py:2565:    (64) primitiveInstructions -> TkSet ids . TkTo TkTrue
   yacc.py:2565:    (65) primitiveInstructions -> TkSet ids . TkTo TkFalse
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 60 (primitiveInstructions -> TkSet ids .)
   yacc.py:2687:    TkEndTask       reduce using rule 60 (primitiveInstructions -> TkSet ids .)
   yacc.py:2687:    TkEnd           reduce using rule 60 (primitiveInstructions -> TkSet ids .)
   yacc.py:2687:    TkElse          reduce using rule 60 (primitiveInstructions -> TkSet ids .)
   yacc.py:2687:    TkTo            shift and go to state 127
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 83
   yacc.py:2563:
   yacc.py:2565:    (61) primitiveInstructions -> TkSet primitiveBoolean .
   yacc.py:2565:    (62) primitiveInstructions -> TkSet primitiveBoolean . TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> TkSet primitiveBoolean . TkTo TkFalse
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 61 (primitiveInstructions -> TkSet primitiveBoolean .)
   yacc.py:2687:    TkEndTask       reduce using rule 61 (primitiveInstructions -> TkSet primitiveBoolean .)
   yacc.py:2687:    TkEnd           reduce using rule 61 (primitiveInstructions -> TkSet primitiveBoolean .)
   yacc.py:2687:    TkElse          reduce using rule 61 (primitiveInstructions -> TkSet primitiveBoolean .)
   yacc.py:2687:    TkTo            shift and go to state 128
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 84
   yacc.py:2563:
   yacc.py:2565:    (83) primitiveBoolean -> TkFrontCl .
   yacc.py:2566:
   yacc.py:2687:    TkTo            reduce using rule 83 (primitiveBoolean -> TkFrontCl .)
   yacc.py:2687:    TkSemicolon     reduce using rule 83 (primitiveBoolean -> TkFrontCl .)
   yacc.py:2687:    TkEndTask       reduce using rule 83 (primitiveBoolean -> TkFrontCl .)
   yacc.py:2687:    TkEnd           reduce using rule 83 (primitiveBoolean -> TkFrontCl .)
   yacc.py:2687:    TkElse          reduce using rule 83 (primitiveBoolean -> TkFrontCl .)
   yacc.py:2687:    TkThen          reduce using rule 83 (primitiveBoolean -> TkFrontCl .)
   yacc.py:2687:    TkAnd           reduce using rule 83 (primitiveBoolean -> TkFrontCl .)
   yacc.py:2687:    TkOr            reduce using rule 83 (primitiveBoolean -> TkFrontCl .)
   yacc.py:2687:    TkDo            reduce using rule 83 (primitiveBoolean -> TkFrontCl .)
   yacc.py:2687:    TkParenR        reduce using rule 83 (primitiveBoolean -> TkFrontCl .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 85
   yacc.py:2563:
   yacc.py:2565:    (84) primitiveBoolean -> TkLeftCl .
   yacc.py:2566:
   yacc.py:2687:    TkTo            reduce using rule 84 (primitiveBoolean -> TkLeftCl .)
   yacc.py:2687:    TkSemicolon     reduce using rule 84 (primitiveBoolean -> TkLeftCl .)
   yacc.py:2687:    TkEndTask       reduce using rule 84 (primitiveBoolean -> TkLeftCl .)
   yacc.py:2687:    TkEnd           reduce using rule 84 (primitiveBoolean -> TkLeftCl .)
   yacc.py:2687:    TkElse          reduce using rule 84 (primitiveBoolean -> TkLeftCl .)
   yacc.py:2687:    TkThen          reduce using rule 84 (primitiveBoolean -> TkLeftCl .)
   yacc.py:2687:    TkAnd           reduce using rule 84 (primitiveBoolean -> TkLeftCl .)
   yacc.py:2687:    TkOr            reduce using rule 84 (primitiveBoolean -> TkLeftCl .)
   yacc.py:2687:    TkDo            reduce using rule 84 (primitiveBoolean -> TkLeftCl .)
   yacc.py:2687:    TkParenR        reduce using rule 84 (primitiveBoolean -> TkLeftCl .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 86
   yacc.py:2563:
   yacc.py:2565:    (85) primitiveBoolean -> TkRightCl .
   yacc.py:2566:
   yacc.py:2687:    TkTo            reduce using rule 85 (primitiveBoolean -> TkRightCl .)
   yacc.py:2687:    TkSemicolon     reduce using rule 85 (primitiveBoolean -> TkRightCl .)
   yacc.py:2687:    TkEndTask       reduce using rule 85 (primitiveBoolean -> TkRightCl .)
   yacc.py:2687:    TkEnd           reduce using rule 85 (primitiveBoolean -> TkRightCl .)
   yacc.py:2687:    TkElse          reduce using rule 85 (primitiveBoolean -> TkRightCl .)
   yacc.py:2687:    TkThen          reduce using rule 85 (primitiveBoolean -> TkRightCl .)
   yacc.py:2687:    TkAnd           reduce using rule 85 (primitiveBoolean -> TkRightCl .)
   yacc.py:2687:    TkOr            reduce using rule 85 (primitiveBoolean -> TkRightCl .)
   yacc.py:2687:    TkDo            reduce using rule 85 (primitiveBoolean -> TkRightCl .)
   yacc.py:2687:    TkParenR        reduce using rule 85 (primitiveBoolean -> TkRightCl .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 87
   yacc.py:2563:
   yacc.py:2565:    (86) primitiveBoolean -> TkLookingN .
   yacc.py:2566:
   yacc.py:2687:    TkTo            reduce using rule 86 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkSemicolon     reduce using rule 86 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkEndTask       reduce using rule 86 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkEnd           reduce using rule 86 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkElse          reduce using rule 86 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkThen          reduce using rule 86 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkAnd           reduce using rule 86 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkOr            reduce using rule 86 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkDo            reduce using rule 86 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkParenR        reduce using rule 86 (primitiveBoolean -> TkLookingN .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 88
   yacc.py:2563:
   yacc.py:2565:    (87) primitiveBoolean -> TkLookingE .
   yacc.py:2566:
   yacc.py:2687:    TkTo            reduce using rule 87 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkSemicolon     reduce using rule 87 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkEndTask       reduce using rule 87 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkEnd           reduce using rule 87 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkElse          reduce using rule 87 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkThen          reduce using rule 87 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkAnd           reduce using rule 87 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkOr            reduce using rule 87 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkDo            reduce using rule 87 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkParenR        reduce using rule 87 (primitiveBoolean -> TkLookingE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 89
   yacc.py:2563:
   yacc.py:2565:    (88) primitiveBoolean -> TkLookingS .
   yacc.py:2566:
   yacc.py:2687:    TkTo            reduce using rule 88 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkSemicolon     reduce using rule 88 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkEndTask       reduce using rule 88 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkEnd           reduce using rule 88 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkElse          reduce using rule 88 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkThen          reduce using rule 88 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkAnd           reduce using rule 88 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkOr            reduce using rule 88 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkDo            reduce using rule 88 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkParenR        reduce using rule 88 (primitiveBoolean -> TkLookingS .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 90
   yacc.py:2563:
   yacc.py:2565:    (89) primitiveBoolean -> TkLookingW .
   yacc.py:2566:
   yacc.py:2687:    TkTo            reduce using rule 89 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkSemicolon     reduce using rule 89 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkEndTask       reduce using rule 89 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkEnd           reduce using rule 89 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkElse          reduce using rule 89 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkThen          reduce using rule 89 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkAnd           reduce using rule 89 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkOr            reduce using rule 89 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkDo            reduce using rule 89 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkParenR        reduce using rule 89 (primitiveBoolean -> TkLookingW .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 91
   yacc.py:2563:
   yacc.py:2565:    (66) primitiveInstructions -> TkClear ids .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 66 (primitiveInstructions -> TkClear ids .)
   yacc.py:2687:    TkEndTask       reduce using rule 66 (primitiveInstructions -> TkClear ids .)
   yacc.py:2687:    TkEnd           reduce using rule 66 (primitiveInstructions -> TkClear ids .)
   yacc.py:2687:    TkElse          reduce using rule 66 (primitiveInstructions -> TkClear ids .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 92
   yacc.py:2563:
   yacc.py:2565:    (67) primitiveInstructions -> TkClear primitiveBoolean .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 67 (primitiveInstructions -> TkClear primitiveBoolean .)
   yacc.py:2687:    TkEndTask       reduce using rule 67 (primitiveInstructions -> TkClear primitiveBoolean .)
   yacc.py:2687:    TkEnd           reduce using rule 67 (primitiveInstructions -> TkClear primitiveBoolean .)
   yacc.py:2687:    TkElse          reduce using rule 67 (primitiveInstructions -> TkClear primitiveBoolean .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 93
   yacc.py:2563:
   yacc.py:2565:    (68) primitiveInstructions -> TkFlip primitiveBoolean .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 68 (primitiveInstructions -> TkFlip primitiveBoolean .)
   yacc.py:2687:    TkEndTask       reduce using rule 68 (primitiveInstructions -> TkFlip primitiveBoolean .)
   yacc.py:2687:    TkEnd           reduce using rule 68 (primitiveInstructions -> TkFlip primitiveBoolean .)
   yacc.py:2687:    TkElse          reduce using rule 68 (primitiveInstructions -> TkFlip primitiveBoolean .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 94
   yacc.py:2563:
   yacc.py:2565:    (69) primitiveInstructions -> TkFlip ids .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 69 (primitiveInstructions -> TkFlip ids .)
   yacc.py:2687:    TkEndTask       reduce using rule 69 (primitiveInstructions -> TkFlip ids .)
   yacc.py:2687:    TkEnd           reduce using rule 69 (primitiveInstructions -> TkFlip ids .)
   yacc.py:2687:    TkElse          reduce using rule 69 (primitiveInstructions -> TkFlip ids .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 95
   yacc.py:2563:
   yacc.py:2565:    (97) ifSimple -> TkIf booleanTests . TkThen instructions
   yacc.py:2565:    (98) ifCompound -> TkIf booleanTests . TkThen instructions TkElse instructions
   yacc.py:2565:    (81) conjuncionBool -> booleanTests . TkAnd booleanTests
   yacc.py:2565:    (80) disyuncionBool -> booleanTests . TkOr booleanTests
   yacc.py:2566:
   yacc.py:2687:    TkThen          shift and go to state 129
   yacc.py:2687:    TkAnd           shift and go to state 130
   yacc.py:2687:    TkOr            shift and go to state 131
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 96
   yacc.py:2563:
   yacc.py:2565:    (72) booleanTests -> ids .
   yacc.py:2566:
   yacc.py:2687:    TkThen          reduce using rule 72 (booleanTests -> ids .)
   yacc.py:2687:    TkAnd           reduce using rule 72 (booleanTests -> ids .)
   yacc.py:2687:    TkOr            reduce using rule 72 (booleanTests -> ids .)
   yacc.py:2687:    TkDo            reduce using rule 72 (booleanTests -> ids .)
   yacc.py:2687:    TkParenR        reduce using rule 72 (booleanTests -> ids .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 97
   yacc.py:2563:
   yacc.py:2565:    (73) booleanTests -> primitiveBoolean .
   yacc.py:2566:
   yacc.py:2687:    TkThen          reduce using rule 73 (booleanTests -> primitiveBoolean .)
   yacc.py:2687:    TkAnd           reduce using rule 73 (booleanTests -> primitiveBoolean .)
   yacc.py:2687:    TkOr            reduce using rule 73 (booleanTests -> primitiveBoolean .)
